Direction,Route,Latitude,Longitude
Destination,6282,39.813801,-82.927803
Destination,6284,40.19350052,-76.76339722
Destination,6287,40.49150085,-80.23290253
Destination,6288,37.50519943,-77.31970215
Destination,6289,43.11119843,-76.10630035
Destination,6298,32.89860153,-80.04049683
Destination,6338,30.47340012,-87.18659973
Destination,6345,37.362598,-121.929001
Destination,6347,38.69540024,-121.5910034
Destination,6351,32.896801,-97.038002
Destination,6358,42.36429977,-71.00520325
Destination,6362,38.94449997,-77.45580292
Destination,6363,29.9843998,-95.34140015
Destination,6364,40.63980103,-73.77890015
Destination,6372,26.072599,-80.152702
Destination,6385,33.67969894,-78.92829895
Destination,6386,26.68320084,-80.09559631
Destination,6392,36.12450027,-86.67819977
Destination,6405,33.67969894,-78.92829895
Destination,6412,28.77759933,-81.23750305
Destination,6413,27.39539909,-82.55439758
Destination,6425,30.4832,-86.525398
Destination,6474,41.3032,-95.894096
Destination,6497,27.91020012,-82.68740082
Destination,6500,36.12450027,-86.67819977
Destination,6501,32.89860153,-80.04049683
Destination,6503,42.21239853,-83.35340118
Destination,6505,30.49410057,-81.68789673
Destination,6508,44.882,-93.221802
Destination,6509,33.67969894,-78.92829895
Destination,6510,41.9786,-87.9048
Destination,6514,35.87760162,-78.78749847
Destination,6519,39.1754,-76.668297
Destination,6526,38.94449997,-77.45580292
Destination,6530,28.42939949,-81.30899811
Destination,6536,27.91020012,-82.68740082
Destination,6537,32.73360062,-117.1900024
Destination,6540,37.362598,-121.929001
Destination,6543,30.4832,-86.525398
Destination,6566,33.6367,-84.428101
Destination,6567,35.2140007,-80.94309998
Destination,6568,39.86169815,-104.6729965
Destination,6569,32.896801,-97.038002
Destination,6571,40.69250107,-74.16870117
Destination,6572,38.94449997,-77.45580292
Destination,6573,40.77719879,-73.87259674
Destination,6574,44.882,-93.221802
Destination,6585,39.1754,-76.668297
Destination,6605,40.49150085,-80.23290253
Destination,6607,30.4832,-86.525398
Destination,6615,30.4832,-86.525398
Destination,6616,39.86169815,-104.6729965
Destination,6619,30.19449997,-97.66989899
Destination,6621,36.12450027,-86.67819977
Destination,6622,39.1754,-76.668297
Destination,6623,41.4117012,-81.84980011
Destination,6627,39.86169815,-104.6729965
Destination,6629,41.5340004,-93.6631012
Destination,6630,38.03699875,-87.53240204
Destination,6631,40.69250107,-74.16870117
Destination,6632,38.36669922,-82.55799866
Destination,6634,37.649899,-97.433098
Destination,6635,39.7173,-86.294403
Destination,6636,39.813801,-82.927803
Destination,6637,38.03649902,-84.60590363
Destination,6638,34.72940063,-92.22429657
Destination,6639,39.2976,-94.713898
Destination,6640,35.04240036,-89.97669983
Destination,6641,35.39310074,-97.60070038
Destination,6642,41.3032,-95.894096
Destination,6643,41.9786,-87.9048
Destination,6644,40.66419983,-89.69329834
Destination,6645,40.49150085,-80.23290253
Destination,6646,35.87760162,-78.78749847
Destination,6647,42.19540024,-89.09719849
Destination,6648,38.1744,-85.736
Destination,6649,37.24570084,-93.38860321
Destination,6650,32.446602,-93.8256
Destination,6651,27.39539909,-82.55439758
Destination,6652,41.58679962,-83.80780029
Destination,6653,36.19839859,-95.88809967
Destination,6654,35.81100082,-83.9940033
Destination,6655,35.387798,-80.709099
Destination,6656,36.281898,-94.306801
Destination,6659,40.78839874,-111.9779968
Destination,6661,36.12450027,-86.67819977
Destination,6670,33.94250107,-118.4079971
Destination,6674,39.87189865,-75.2410965
Destination,6677,33.45370102,-93.99099731
Destination,6678,30.4832,-86.525398
Origin,2,40.65209961,-75.44080353
Origin,7,40.65209961,-75.44080353
Origin,12,40.65209961,-75.44080353
Origin,27,35.040199,-106.609001
Origin,29,35.040199,-106.609001
Origin,32,35.040199,-106.609001
Origin,38,35.040199,-106.609001
Origin,43,41.25310135,-70.06020355
Origin,45,41.25310135,-70.06020355
Origin,46,41.25310135,-70.06020355
Origin,47,41.25310135,-70.06020355
Origin,48,41.25310135,-70.06020355
Origin,50,40.978101,-124.109
Origin,51,40.978101,-124.109
Origin,53,39.45759964,-74.57720184
Origin,56,39.45759964,-74.57720184
Origin,68,33.36989975,-81.96450043
Origin,69,33.36989975,-81.96450043
Origin,70,33.36989975,-81.96450043
Origin,71,33.36989975,-81.96450043
Origin,72,33.36989975,-81.96450043
Origin,73,33.36989975,-81.96450043
Origin,74,58.67679977,-156.6490021
Origin,83,42.74829865,-73.80169678
Origin,88,42.74829865,-73.80169678
Origin,93,42.74829865,-73.80169678
Origin,95,42.74829865,-73.80169678
Origin,104,35.219398,-101.706001
Origin,107,61.17440033,-149.9960022
Origin,108,61.17440033,-149.9960022
Origin,110,61.17440033,-149.9960022
Origin,113,61.17440033,-149.9960022
Origin,114,61.17440033,-149.9960022
Origin,115,61.17440033,-149.9960022
Origin,118,61.17440033,-149.9960022
Origin,151,33.6367,-84.428101
Origin,155,33.6367,-84.428101
Origin,219,33.6367,-84.428101
Origin,229,33.6367,-84.428101
Origin,255,33.6367,-84.428101
Origin,264,33.6367,-84.428101
Origin,311,33.6367,-84.428101
Origin,325,44.91400146,-97.15470123
Origin,326,44.91400146,-97.15470123
Origin,331,30.19449997,-97.66989899
Origin,333,30.19449997,-97.66989899
Origin,336,30.19449997,-97.66989899
Origin,343,30.19449997,-97.66989899
Origin,352,30.19449997,-97.66989899
Origin,364,30.19449997,-97.66989899
Origin,368,30.19449997,-97.66989899
Origin,376,30.19449997,-97.66989899
Origin,377,30.19449997,-97.66989899
Origin,379,30.19449997,-97.66989899
Origin,387,30.19449997,-97.66989899
Origin,391,30.19449997,-97.66989899
Origin,393,35.43619919,-82.54180145
Origin,395,35.43619919,-82.54180145
Origin,397,35.43619919,-82.54180145
Origin,415,41.33850098,-75.7233963
Origin,430,33.30780029,-111.6549988
Origin,434,33.30780029,-111.6549988
Origin,443,33.30780029,-111.6549988
Origin,444,33.30780029,-111.6549988
Origin,458,33.30780029,-111.6549988
Origin,492,41.93889999,-72.68319702
Origin,502,30.62680054,-88.06809998
Origin,503,30.62680054,-88.06809998
Origin,505,44.80739975,-68.82810211
Origin,507,44.80739975,-68.82810211
Origin,511,44.80739975,-68.82810211
Origin,522,33.56290054,-86.75350189
Origin,542,45.807701109999996,-108.5429993
Origin,546,45.807701109999996,-108.5429993
Origin,558,36.532082,-93.200544
Origin,559,36.532082,-93.200544
Origin,560,36.532082,-93.200544
Origin,561,48.7928009,-122.538002
Origin,563,48.7928009,-122.538002
Origin,577,38.5452,-89.835197
Origin,590,36.12450027,-86.67819977
Origin,594,36.12450027,-86.67819977
Origin,597,36.12450027,-86.67819977
Origin,610,36.12450027,-86.67819977
Origin,621,36.12450027,-86.67819977
Origin,628,36.12450027,-86.67819977
Origin,631,36.12450027,-86.67819977
Origin,633,36.12450027,-86.67819977
Origin,634,36.12450027,-86.67819977
Origin,637,36.12450027,-86.67819977
Origin,641,36.12450027,-86.67819977
Origin,645,36.12450027,-86.67819977
Origin,647,36.12450027,-86.67819977
Origin,649,36.12450027,-86.67819977
Origin,651,36.12450027,-86.67819977
Origin,652,36.12450027,-86.67819977
Origin,654,36.12450027,-86.67819977
Origin,656,36.12450027,-86.67819977
Origin,657,36.12450027,-86.67819977
Origin,658,36.12450027,-86.67819977
Origin,660,43.5644,-116.223
Origin,667,43.5644,-116.223
Origin,676,43.5644,-116.223
Origin,679,42.36429977,-71.00520325
Origin,699,42.36429977,-71.00520325
Origin,718,42.36429977,-71.00520325
Origin,720,42.36429977,-71.00520325
Origin,731,42.36429977,-71.00520325
Origin,735,42.36429977,-71.00520325
Origin,741,42.36429977,-71.00520325
Origin,769,44.47190094,-73.15329742
Origin,779,42.94049835,-78.73220062
Origin,784,42.94049835,-78.73220062
Origin,802,42.94049835,-78.73220062
Origin,805,34.20069885,-118.3590012
Origin,809,34.20069885,-118.3590012
Origin,868,39.1754,-76.668297
Origin,890,39.1754,-76.668297
Origin,891,39.1754,-76.668297
Origin,892,39.1754,-76.668297
Origin,897,45.77750015,-111.1529999
Origin,902,45.77750015,-111.1529999
Origin,918,33.93880081,-81.11949921
Origin,925,40.91609955,-81.44219971
Origin,947,35.03530121,-85.20379639
Origin,955,32.89860153,-80.04049683
Origin,961,32.89860153,-80.04049683
Origin,972,32.89860153,-80.04049683
Origin,974,32.89860153,-80.04049683
Origin,981,32.89860153,-80.04049683
Origin,983,32.89860153,-80.04049683
Origin,984,32.89860153,-80.04049683
Origin,987,41.88470078,-91.71080017
Origin,993,41.88470078,-91.71080017
Origin,1005,39.29660034,-80.22810364
Origin,1015,41.4117012,-81.84980011
Origin,1039,41.4117012,-81.84980011
Origin,1041,41.4117012,-81.84980011
Origin,1051,41.4117012,-81.84980011
Origin,1058,41.4117012,-81.84980011
Origin,1070,35.2140007,-80.94309998
Origin,1097,35.2140007,-80.94309998
Origin,1115,35.2140007,-80.94309998
Origin,1154,35.2140007,-80.94309998
Origin,1163,35.2140007,-80.94309998
Origin,1172,35.2140007,-80.94309998
Origin,1178,35.2140007,-80.94309998
Origin,1194,35.2140007,-80.94309998
Origin,1199,39.998001,-82.891899
Origin,1223,39.998001,-82.891899
Origin,1233,39.998001,-82.891899
Origin,1241,38.75500107,-109.7549973
Origin,1248,38.805801,-104.700996
Origin,1253,38.805801,-104.700996
Origin,1258,38.805801,-104.700996
Origin,1259,38.805801,-104.700996
Origin,1278,38.37310028,-81.59320068
Origin,1289,39.04880142,-84.6678009
Origin,1313,39.04880142,-84.6678009
Origin,1315,39.04880142,-84.6678009
Origin,1323,39.04880142,-84.6678009
Origin,1324,39.04880142,-84.6678009
Origin,1329,39.04880142,-84.6678009
Origin,1332,39.04880142,-84.6678009
Origin,1344,29.179899,-81.058098
Origin,1351,32.847099,-96.851799
Origin,1380,32.847099,-96.851799
Origin,1391,32.847099,-96.851799
Origin,1411,39.90240097,-84.2193985
Origin,1416,39.90240097,-84.2193985
Origin,1419,39.90240097,-84.2193985
Origin,1426,38.8521,-77.037697
Origin,1427,38.8521,-77.037697
Origin,1460,38.8521,-77.037697
Origin,1465,38.8521,-77.037697
Origin,1475,38.8521,-77.037697
Origin,1480,38.8521,-77.037697
Origin,1484,38.8521,-77.037697
Origin,1488,38.8521,-77.037697
Origin,1520,39.86169815,-104.6729965
Origin,1526,39.86169815,-104.6729965
Origin,1528,39.86169815,-104.6729965
Origin,1532,39.86169815,-104.6729965
Origin,1536,39.86169815,-104.6729965
Origin,1537,39.86169815,-104.6729965
Origin,1543,39.86169815,-104.6729965
Origin,1544,39.86169815,-104.6729965
Origin,1553,39.86169815,-104.6729965
Origin,1560,39.86169815,-104.6729965
Origin,1567,39.86169815,-104.6729965
Origin,1572,39.86169815,-104.6729965
Origin,1581,39.86169815,-104.6729965
Origin,1583,39.86169815,-104.6729965
Origin,1585,39.86169815,-104.6729965
Origin,1608,39.86169815,-104.6729965
Origin,1635,39.86169815,-104.6729965
Origin,1642,39.86169815,-104.6729965
Origin,1643,39.86169815,-104.6729965
Origin,1644,39.86169815,-104.6729965
Origin,1649,39.86169815,-104.6729965
Origin,1651,39.86169815,-104.6729965
Origin,1656,39.86169815,-104.6729965
Origin,1668,39.86169815,-104.6729965
Origin,1689,39.86169815,-104.6729965
Origin,1691,39.86169815,-104.6729965
Origin,1692,39.86169815,-104.6729965
Origin,1698,32.896801,-97.038002
Origin,1700,32.896801,-97.038002
Origin,1710,32.896801,-97.038002
Origin,1719,32.896801,-97.038002
Origin,1743,32.896801,-97.038002
Origin,1751,32.896801,-97.038002
Origin,1752,32.896801,-97.038002
Origin,1799,32.896801,-97.038002
Origin,1800,32.896801,-97.038002
Origin,1812,32.896801,-97.038002
Origin,1817,32.896801,-97.038002
Origin,1844,32.896801,-97.038002
Origin,1845,32.896801,-97.038002
Origin,1861,32.896801,-97.038002
Origin,1868,32.896801,-97.038002
Origin,1876,59.04470062,-158.5050049
Origin,1881,37.1515007,-107.7539978
Origin,1883,37.1515007,-107.7539978
Origin,1897,41.5340004,-93.6631012
Origin,1904,41.5340004,-93.6631012
Origin,1909,41.5340004,-93.6631012
Origin,1912,41.5340004,-93.6631012
Origin,1924,42.21239853,-83.35340118
Origin,1925,42.21239853,-83.35340118
Origin,1959,42.21239853,-83.35340118
Origin,1966,42.21239853,-83.35340118
Origin,1992,42.21239853,-83.35340118
Origin,2020,42.21239853,-83.35340118
Origin,2027,42.21239853,-83.35340118
Origin,2036,30.357106,-85.795414
Origin,2039,30.357106,-85.795414
Origin,2041,30.357106,-85.795414
Origin,2042,30.357106,-85.795414
Origin,2045,30.357106,-85.795414
Origin,2046,30.357106,-85.795414
Origin,2082,31.80719948,-106.3779984
Origin,2086,42.08312701,-80.17386675
Origin,2089,45.72269821,-87.09369659
Origin,2095,44.12459946,-123.211998
Origin,2097,44.12459946,-123.211998
Origin,2100,44.12459946,-123.211998
Origin,2107,38.03699875,-87.53240204
Origin,2111,40.69250107,-74.16870117
Origin,2146,40.69250107,-74.16870117
Origin,2168,40.69250107,-74.16870117
Origin,2177,40.69250107,-74.16870117
Origin,2181,40.69250107,-74.16870117
Origin,2203,40.69250107,-74.16870117
Origin,2205,40.69250107,-74.16870117
Origin,2210,24.55610085,-81.75959778
Origin,2218,64.81510162,-147.8560028
Origin,2219,64.81510162,-147.8560028
Origin,2220,64.81510162,-147.8560028
Origin,2223,64.81510162,-147.8560028
Origin,2231,46.92070007,-96.81580353
Origin,2239,36.77619934,-119.7180023
Origin,2249,48.3105011,-114.2559967
Origin,2251,48.3105011,-114.2559967
Origin,2255,48.3105011,-114.2559967
Origin,2257,48.3105011,-114.2559967
Origin,2259,35.13850021,-111.6709976
Origin,2313,26.072599,-80.152702
Origin,2338,26.072599,-80.152702
Origin,2363,43.58200073,-96.74189758
Origin,2378,40.97850037,-85.19509888
Origin,2391,47.61989975,-117.5339966
Origin,2400,47.61989975,-117.5339966
Origin,2404,47.949299,-97.176102
Origin,2411,39.12239838,-108.5270004
Origin,2416,39.12239838,-108.5270004
Origin,2432,44.48509979,-88.12960052
Origin,2445,42.88079834,-85.52279663
Origin,2464,42.88079834,-85.52279663
Origin,2468,42.88079834,-85.52279663
Origin,2470,42.88079834,-85.52279663
Origin,2475,36.09780121,-79.93730164
Origin,2508,34.89569855,-82.21890259
Origin,2514,58.4253006,-135.7070007
Origin,2517,47.48199844,-111.3710022
Origin,2520,47.48199844,-111.3710022
Origin,2527,,
Origin,2542,39.707901,-77.72949982
Origin,2543,39.707901,-77.72949982
Origin,2545,32.22439957,-80.69750214
Origin,2547,32.22439957,-80.69750214
Origin,2548,32.22439957,-80.69750214
Origin,2550,32.22439957,-80.69750214
Origin,2551,32.22439957,-80.69750214
Origin,2554,46.60680008,-111.9830017
Origin,2559,21.32062,-157.924228
Origin,2562,21.32062,-157.924228
Origin,2572,21.32062,-157.924228
Origin,2626,29.64539909,-95.27890015
Origin,2635,29.64539909,-95.27890015
Origin,2636,29.64539909,-95.27890015
Origin,2645,41.06700134,-73.70760345
Origin,2675,38.36669922,-82.55799866
Origin,2676,38.36669922,-82.55799866
Origin,2677,38.36669922,-82.55799866
Origin,2680,38.36669922,-82.55799866
Origin,2683,41.66930008,-70.28040314
Origin,2685,38.84220123,-99.27320099
Origin,2686,38.94449997,-77.45580292
Origin,2690,38.94449997,-77.45580292
Origin,2703,38.94449997,-77.45580292
Origin,2727,38.94449997,-77.45580292
Origin,2731,38.94449997,-77.45580292
Origin,2736,38.94449997,-77.45580292
Origin,2746,38.94449997,-77.45580292
Origin,2749,38.94449997,-77.45580292
Origin,2758,38.94449997,-77.45580292
Origin,2763,38.94449997,-77.45580292
Origin,2767,38.94449997,-77.45580292
Origin,2768,38.94449997,-77.45580292
Origin,2774,43.1072998,-78.94619751
Origin,2780,29.9843998,-95.34140015
Origin,2794,29.9843998,-95.34140015
Origin,2804,29.9843998,-95.34140015
Origin,2808,29.9843998,-95.34140015
Origin,2819,29.9843998,-95.34140015
Origin,2856,29.9843998,-95.34140015
Origin,2857,29.9843998,-95.34140015
Origin,2860,29.9843998,-95.34140015
Origin,2870,29.9843998,-95.34140015
Origin,2889,29.9843998,-95.34140015
Origin,2904,37.649899,-97.433098
Origin,2910,37.649899,-97.433098
Origin,2912,37.649899,-97.433098
Origin,2916,43.514599,-112.070999
Origin,2917,43.514599,-112.070999
Origin,2918,43.514599,-112.070999
Origin,2923,34.27059937,-77.90260315
Origin,2927,34.27059937,-77.90260315
Origin,2936,39.7173,-86.294403
Origin,2959,39.7173,-86.294403
Origin,2968,39.7173,-86.294403
Origin,2974,39.7173,-86.294403
Origin,2976,39.7173,-86.294403
Origin,2980,40.79520035,-73.10019684
Origin,2982,40.79520035,-73.10019684
Origin,2986,40.79520035,-73.10019684
Origin,2988,40.79520035,-73.10019684
Origin,2989,40.79520035,-73.10019684
Origin,2991,40.79520035,-73.10019684
Origin,2993,40.79520035,-73.10019684
Origin,3007,43.6072998,-110.737999
Origin,3010,43.6072998,-110.737999
Origin,3023,30.49410057,-81.68789673
Origin,3045,30.49410057,-81.68789673
Origin,3054,30.49410057,-81.68789673
Origin,3057,30.49410057,-81.68789673
Origin,3059,30.49410057,-81.68789673
Origin,3062,30.49410057,-81.68789673
Origin,3064,40.63980103,-73.77890015
Origin,3089,40.63980103,-73.77890015
Origin,3101,40.63980103,-73.77890015
Origin,3106,40.63980103,-73.77890015
Origin,3131,40.63980103,-73.77890015
Origin,3135,37.15179825,-94.49829865
Origin,3139,58.35499954,-134.576004
Origin,3289,33.94250107,-118.4079971
Origin,3295,33.94250107,-118.4079971
Origin,3303,33.94250107,-118.4079971
Origin,3320,33.94250107,-118.4079971
Origin,3323,33.94250107,-118.4079971
Origin,3325,33.94250107,-118.4079971
Origin,3327,33.94250107,-118.4079971
Origin,3334,33.94250107,-118.4079971
Origin,3342,33.94250107,-118.4079971
Origin,3347,33.94250107,-118.4079971
Origin,3353,33.94250107,-118.4079971
Origin,3354,33.94250107,-118.4079971
Origin,3362,33.94250107,-118.4079971
Origin,3369,33.94250107,-118.4079971
Origin,3381,33.94250107,-118.4079971
Origin,3395,33.94250107,-118.4079971
Origin,3398,33.663601,-101.822998
Origin,3404,33.663601,-101.822998
Origin,3416,39.813801,-82.927803
Origin,3418,39.813801,-82.927803
Origin,3420,39.813801,-82.927803
Origin,3425,39.813801,-82.927803
Origin,3426,39.813801,-82.927803
Origin,3438,38.03649902,-84.60590363
Origin,3442,38.03649902,-84.60590363
Origin,3444,38.03649902,-84.60590363
Origin,3450,40.77719879,-73.87259674
Origin,3451,40.77719879,-73.87259674
Origin,3484,40.77719879,-73.87259674
Origin,3490,40.77719879,-73.87259674
Origin,3504,40.77719879,-73.87259674
Origin,3511,40.77719879,-73.87259674
Origin,3527,40.77719879,-73.87259674
Origin,3536,33.81769943,-118.1520004
Origin,3564,34.72940063,-92.22429657
Origin,3570,34.72940063,-92.22429657
Origin,3576,34.72940063,-92.22429657
Origin,3587,37.85829926,-80.39949799
Origin,3588,37.85829926,-80.39949799
Origin,3589,37.85829926,-80.39949799
Origin,3617,39.2976,-94.713898
Origin,3634,39.2976,-94.713898
Origin,3642,39.2976,-94.713898
Origin,3643,39.2976,-94.713898
Origin,3653,39.2976,-94.713898
Origin,3654,28.42939949,-81.30899811
Origin,3714,28.42939949,-81.30899811
Origin,3737,28.42939949,-81.30899811
Origin,3740,28.42939949,-81.30899811
Origin,3746,28.42939949,-81.30899811
Origin,3749,40.19350052,-76.76339722
Origin,3752,40.19350052,-76.76339722
Origin,3757,40.19350052,-76.76339722
Origin,3763,40.19350052,-76.76339722
Origin,3771,41.785999,-87.752403
Origin,3785,41.785999,-87.752403
Origin,3789,41.785999,-87.752403
Origin,3815,41.785999,-87.752403
Origin,3837,35.04240036,-89.97669983
Origin,3856,35.04240036,-89.97669983
Origin,3864,35.04240036,-89.97669983
Origin,3869,26.17580032,-98.23860168
Origin,3872,42.37419891,-122.8730011
Origin,3882,32.30059814,-86.39399719
Origin,3892,42.932598,-71.435699
Origin,3893,42.932598,-71.435699
Origin,3900,25.79319954,-80.29060364
Origin,3954,25.79319954,-80.29060364
Origin,3970,42.94720078,-87.89659882
Origin,3997,42.94720078,-87.89659882
Origin,4002,42.94720078,-87.89659882
Origin,4004,42.94720078,-87.89659882
Origin,4007,42.94720078,-87.89659882
Origin,4014,28.10280037,-80.64530182
Origin,4052,36.5870018,-121.8430023
Origin,4067,43.13990021,-89.33750153
Origin,4072,43.13990021,-89.33750153
Origin,4076,43.13990021,-89.33750153
Origin,4079,46.91630173,-114.0910034
Origin,4083,46.91630173,-114.0910034
Origin,4085,46.91630173,-114.0910034
Origin,4087,46.91630173,-114.0910034
Origin,4088,46.91630173,-114.0910034
Origin,4090,46.91630173,-114.0910034
Origin,4092,44.882,-93.221802
Origin,4119,44.882,-93.221802
Origin,4131,44.882,-93.221802
Origin,4151,44.882,-93.221802
Origin,4156,44.882,-93.221802
Origin,4180,44.882,-93.221802
Origin,4185,44.882,-93.221802
Origin,4205,44.882,-93.221802
Origin,4218,44.882,-93.221802
Origin,4221,44.882,-93.221802
Origin,4224,29.99340057,-90.25800323
Origin,4270,29.99340057,-90.25800323
Origin,4288,41.39310074,-70.61430359
Origin,4289,41.39310074,-70.61430359
Origin,4290,41.39310074,-70.61430359
Origin,4291,41.39310074,-70.61430359
Origin,4292,33.67969894,-78.92829895
Origin,4294,33.67969894,-78.92829895
Origin,4297,33.67969894,-78.92829895
Origin,4298,33.67969894,-78.92829895
Origin,4301,33.67969894,-78.92829895
Origin,4304,33.67969894,-78.92829895
Origin,4305,33.67969894,-78.92829895
Origin,4306,33.67969894,-78.92829895
Origin,4307,33.67969894,-78.92829895
Origin,4309,33.67969894,-78.92829895
Origin,4314,33.67969894,-78.92829895
Origin,4315,33.67969894,-78.92829895
Origin,4316,33.67969894,-78.92829895
Origin,4317,33.67969894,-78.92829895
Origin,4319,33.67969894,-78.92829895
Origin,4320,33.67969894,-78.92829895
Origin,4321,33.67969894,-78.92829895
Origin,4323,33.67969894,-78.92829895
Origin,4324,33.67969894,-78.92829895
Origin,4326,33.67969894,-78.92829895
Origin,4328,33.67969894,-78.92829895
Origin,4329,33.67969894,-78.92829895
Origin,4331,33.67969894,-78.92829895
Origin,4334,33.67969894,-78.92829895
Origin,4335,33.67969894,-78.92829895
Origin,4336,33.67969894,-78.92829895
Origin,4337,33.67969894,-78.92829895
Origin,4338,33.67969894,-78.92829895
Origin,4339,33.67969894,-78.92829895
Origin,4349,37.721298,-122.221001
Origin,4355,37.721298,-122.221001
Origin,4356,37.721298,-122.221001
Origin,4358,37.721298,-122.221001
Origin,4359,37.721298,-122.221001
Origin,4363,37.721298,-122.221001
Origin,4364,37.721298,-122.221001
Origin,4373,37.721298,-122.221001
Origin,4375,37.721298,-122.221001
Origin,4376,37.721298,-122.221001
Origin,4381,37.721298,-122.221001
Origin,4416,44.68190002,-75.46549988
Origin,4417,44.68190002,-75.46549988
Origin,4441,35.39310074,-97.60070038
Origin,4443,35.39310074,-97.60070038
Origin,4451,35.39310074,-97.60070038
Origin,4453,41.3032,-95.894096
Origin,4455,41.3032,-95.894096
Origin,4466,41.3032,-95.894096
Origin,4473,41.3032,-95.894096
Origin,4475,41.3032,-95.894096
Origin,4487,41.3032,-95.894096
Origin,4490,34.05599976,-117.6009979
Origin,4495,34.05599976,-117.6009979
Origin,4498,34.05599976,-117.6009979
Origin,4512,41.9786,-87.9048
Origin,4524,41.9786,-87.9048
Origin,4525,41.9786,-87.9048
Origin,4527,41.9786,-87.9048
Origin,4529,41.9786,-87.9048
Origin,4552,41.9786,-87.9048
Origin,4564,41.9786,-87.9048
Origin,4572,41.9786,-87.9048
Origin,4576,41.9786,-87.9048
Origin,4578,41.9786,-87.9048
Origin,4592,41.9786,-87.9048
Origin,4600,41.9786,-87.9048
Origin,4602,41.9786,-87.9048
Origin,4607,41.9786,-87.9048
Origin,4615,41.9786,-87.9048
Origin,4617,41.9786,-87.9048
Origin,4633,41.9786,-87.9048
Origin,4638,41.9786,-87.9048
Origin,4640,41.9786,-87.9048
Origin,4656,41.9786,-87.9048
Origin,4668,41.9786,-87.9048
Origin,4677,41.9786,-87.9048
Origin,4689,41.9786,-87.9048
Origin,4695,41.9786,-87.9048
Origin,4698,36.89459991,-76.20120239
Origin,4701,36.89459991,-76.20120239
Origin,4703,36.89459991,-76.20120239
Origin,4705,36.89459991,-76.20120239
Origin,4712,36.89459991,-76.20120239
Origin,4719,36.89459991,-76.20120239
Origin,4724,36.89459991,-76.20120239
Origin,4728,42.26729965,-71.8757019
Origin,4730,43.417099,-124.2460022
Origin,4736,47.90629959,-122.2819977
Origin,4741,44.65090179,-73.4681015
Origin,4773,45.58869934,-122.5979996
Origin,4782,45.58869934,-122.5979996
Origin,4784,45.58869934,-122.5979996
Origin,4795,45.58869934,-122.5979996
Origin,4807,45.58869934,-122.5979996
Origin,4811,45.58869934,-122.5979996
Origin,4814,45.58869934,-122.5979996
Origin,4834,26.92020035,-81.9905014
Origin,4844,26.92020035,-81.9905014
Origin,4864,26.92020035,-81.9905014
Origin,4873,35.6352005,-77.38529968
Origin,4876,37.13190079,-76.49299622
Origin,4878,39.87189865,-75.2410965
Origin,4884,39.87189865,-75.2410965
Origin,4893,39.87189865,-75.2410965
Origin,4895,39.87189865,-75.2410965
Origin,4907,39.87189865,-75.2410965
Origin,4909,39.87189865,-75.2410965
Origin,4911,39.87189865,-75.2410965
Origin,4913,39.87189865,-75.2410965
Origin,4933,39.87189865,-75.2410965
Origin,4937,39.87189865,-75.2410965
Origin,4938,39.87189865,-75.2410965
Origin,4942,39.87189865,-75.2410965
Origin,4943,39.87189865,-75.2410965
Origin,4946,39.87189865,-75.2410965
Origin,4967,39.87189865,-75.2410965
Origin,4969,33.43429947,-112.012001
Origin,5011,33.43429947,-112.012001
Origin,5017,33.43429947,-112.012001
Origin,5080,40.66419983,-89.69329834
Origin,5081,31.46710014,-89.33709717
Origin,5107,27.91020012,-82.68740082
Origin,5136,27.91020012,-82.68740082
Origin,5138,27.91020012,-82.68740082
Origin,5143,44.38270187,-100.2860031
Origin,5144,44.38270187,-100.2860031
Origin,5150,40.49150085,-80.23290253
Origin,5184,40.49150085,-80.23290253
Origin,5190,40.49150085,-80.23290253
Origin,5193,40.49150085,-80.23290253
Origin,5194,40.49150085,-80.23290253
Origin,5198,30.47340012,-87.18659973
Origin,5202,30.47340012,-87.18659973
Origin,5204,30.47340012,-87.18659973
Origin,5206,30.47340012,-87.18659973
Origin,5209,30.47340012,-87.18659973
Origin,5213,30.47340012,-87.18659973
Origin,5214,30.47340012,-87.18659973
Origin,5222,46.26470184,-119.1190033
Origin,5232,43.07789993,-70.82330322
Origin,5234,43.07789993,-70.82330322
Origin,5255,41.732601,-71.420403
Origin,5260,41.732601,-71.420403
Origin,5270,41.732601,-71.420403
Origin,5276,41.732601,-71.420403
Origin,5278,41.732601,-71.420403
Origin,5292,43.64619827,-70.30930328
Origin,5295,43.64619827,-70.30930328
Origin,5296,43.64619827,-70.30930328
Origin,5302,44.04529953,-103.0569992
Origin,5304,44.04529953,-103.0569992
Origin,5307,44.04529953,-103.0569992
Origin,5308,44.04529953,-103.0569992
Origin,5310,44.04529953,-103.0569992
Origin,5313,44.04529953,-103.0569992
Origin,5320,44.2541008,-121.1500015
Origin,5325,35.87760162,-78.78749847
Origin,5331,35.87760162,-78.78749847
Origin,5348,35.87760162,-78.78749847
Origin,5349,35.87760162,-78.78749847
Origin,5354,35.87760162,-78.78749847
Origin,5359,35.87760162,-78.78749847
Origin,5370,35.87760162,-78.78749847
Origin,5374,35.87760162,-78.78749847
Origin,5378,35.87760162,-78.78749847
Origin,5379,35.87760162,-78.78749847
Origin,5384,35.87760162,-78.78749847
Origin,5385,35.87760162,-78.78749847
Origin,5391,42.19540024,-89.09719849
Origin,5394,37.50519943,-77.31970215
